73,T1019,2018-10,531707,10660721,8.868479e+08,20.049992,83.188360,1.0,2.0,1.0,30.0,30.0,30.0,0.033333,0.066667,0.033333,1667.925935,0.044444,1.333333
187,T1015,2018-10,2567413,3647805,4.977297e+08,1.420810,136.446357,2.0,1.0,2.0,30.0,30.0,30.0,0.066667,0.033333,0.066667,193.864291,0.055556,1.666667
75,T1019,2018-09,507263,9688945,8.297758e+08,19.100437,85.641497,1.0,2.0,1.0,30.0,30.0,30.0,0.033333,0.066667,0.033333,1635.790025,0.044444,1.333333
320,T1015,2018-09,2195188,3006830,4.075161e+08,1.369737,135.530129,2.0,1.0,2.0,30.0,30.0,30.0,0.066667,0.033333,0.066667,185.640619,0.055556,1.666667
74,T1019,2018-08,497007,9423542,8.453621e+08,18.960582,89.707471,1.0,2.0,1.0,30.0,30.0,30.0,0.033333,0.066667,0.033333,1700.905869,0.044444,1.333333
212,T1015,2018-08,2508839,3535243,4.787089e+08,1.409115,135.410457,2.0,1.0,2.0,30.0,30.0,30.0,0.066667,0.033333,0.066667,190.808924,0.055556,1.666667
289,T1015,2018-07,2181959,2957081,4.206747e+08,1.355241,142.260137,2.0,1.0,2.0,30.0,30.0,30.0,0.066667,0.033333,0.066667,192.796816,0.055556,1.666667
79,T1019,2018-07,442117,8654605,8.048667e+08,19.575373,92.998666,1.0,2.0,1.0,30.0,30.0,30.0,0.033333,0.066667,0.033333,1820.483533,0.044444,1.333333
311,T1015,2018-06,2174713,2887446,4.114768e+08,1.327737,142.505442,2.0,1.0,2.0,30.0,30.0,30.0,0.066667,0.033333,0.066667,189.209688,0.055556,1.666667
84,T1019,2018-06,454822,8345083,7.788598e+08,18.348020,93.331578,1.0,2.0,1.0,30.0,30.0,30.0,0.033333,0.066667,0.033333,1712.449635,0.044444,1.333333
231,T1015,2018-05,2474619,3410311,4.678658e+08,1.378116,137.191545,2.0,1.0,2.0,30.0,30.0,30.0,0.066667,0.033333,0.066667,189.065805,0.055556,1.666667
76,T1019,2018-05,501746,9924407,8.197985e+08,19.779743,82.604283,1.0,2.0,1.0,30.0,30.0,30.0,0.033333,0.066667,0.033333,1633.891501,0.044444,1.333333
252,T1015,2018-04,2399959,3273410,4.454660e+08,1.363944,136.086234,2.0,1.0,2.0,30.0,30.0,30.0,0.066667,0.033333,0.066667,185.614020,0.055556,1.666667
83,T1019,2018-04,500569,9584214,7.816811e+08,19.146639,81.559228,1.0,2.0,1.0,30.0,30.0,30.0,0.033333,0.066667,0.033333,1561.585103,0.044444,1.333333
244,T1015,2018-03,2470872,3405836,4.535682e+08,1.378394,133.173810,2.0,1.0,2.0,30.0,30.0,30.0,0.066667,0.033333,0.066667,183.566028,0.055556,1.666667
92,T1019,2018-03,474934,9015637,7.337889e+08,18.982926,81.390686,1.0,2.0,1.0,30.0,30.0,30.0,0.033333,0.066667,0.033333,1545.033375,0.044444,1.333333
284,T1015,2018-02,2350539,3219125,4.236284e+08,1.369526,131.597386,2.0,1.0,2.0,30.0,30.0,30.0,0.066667,0.033333,0.066667,180.226082,0.055556,1.666667
113,T1019,2018-02,469751,8454437,6.618927e+08,17.997699,78.289389,1.0,2.0,1.0,30.0,30.0,30.0,0.033333,0.066667,0.033333,1409.028837,0.044444,1.333333
238,T1015,2018-01,2486875,3447849,4.599622e+08,1.386418,133.405543,2.0,1.0,2.0,31.0,31.0,31.0,0.064516,0.032258,0.064516,184.955885,0.053763,1.666667
96,T1019,2018-01,472744,9047566,7.145200e+08,19.138405,78.973726,1.0,2.0,1.0,31.0,31.0,31.0,0.032258,0.064516,0.032258,1511.431138,0.043011,1.333333
